8100880,CHARLO A                                  ,NB  ,   monthly mean of homogeneous station pressure, (hPa), updated to December 2014
Year,    Jan, ,    Feb, ,    Mar, ,    Apr, ,    May, ,    Jun, ,    Jul, ,    Aug, ,    Sep, ,    Oct, ,    Nov, ,    Dec, , Annual, , Winter, , Spring, , Summer, , Autumn
1974, 1011.6,a, 1004.6,a, 1004.1,a, 1006.7,a, 1008.6,a, 1008.9,a, 1007.0,a, 1010.2,a, 1010.1,a, 1011.5,a, 1009.1,a, 1008.9,a, 1008.4,a, 1009.1,a, 1006.5,a, 1008.7,a, 1010.2,a 
1975, 1011.4,a, 1007.1,a, 1004.1,a, 1005.1,a, 1009.9,a, 1009.8,a, 1006.3,a, 1009.5,a, 1011.4,a, 1011.5,a, 1010.6,a, 1014.2,a, 1009.2,a, 1009.2,a, 1006.4,a, 1008.5,a, 1011.2,a 
1976, 1008.7,a, 1005.5,a, 1008.7,a, 1006.1,a, 1006.4,a, 1008.2,a, 1005.3,a, 1009.7,a, 1007.4,a, 1007.2,a,  999.1,a, 1001.6,a, 1006.2,a, 1009.5,a, 1007.1,a, 1007.7,a, 1004.6,a 
1977,  998.3,a, 1004.1,a, 1005.8,a, 1008.4,a, 1006.1,a, 1006.2,a, 1006.1,a, 1008.5,a, 1011.0,a, 1008.9,a, 1012.8,a, 1008.6,a, 1007.1,a, 1001.3,a, 1006.8,a, 1006.9,a, 1010.9,a 
1978, 1008.5,a, 1006.0,a, 1006.2,a, 1004.9,a, 1009.4,a, 1006.2,a, 1007.3,a, 1010.2,a, 1009.6,a, 1010.5,a, 1013.7,a, 1004.1,a, 1008.1,a, 1007.7,a, 1006.8,a, 1007.9,a, 1011.2,a 
1979, 1007.2,a, 1006.5,a, 1012.0,a, 1010.8,a, 1011.6,a, 1009.2,a, 1008.1,a, 1008.6,a, 1008.9,a, 1006.3,a, 1011.5,a, 1007.5,a, 1009.0,a, 1006.0,a, 1011.5,a, 1008.7,a, 1008.9,a 
1980, 1005.5,a, 1005.4,a, 1008.2,a, 1010.5,a, 1006.0,a, 1004.8,a, 1004.9,a, 1007.7,a, 1008.7,a, 1005.7,a, 1004.4,a, 1008.8,a, 1006.7,a, 1006.1,a, 1008.2,a, 1005.8,a, 1006.2,a 
1981, 1002.5,a, 1014.5,a, 1000.1,a, 1004.2,a, 1008.2,a, 1003.6,a, 1006.4,a, 1009.4,a, 1007.7,a, 1011.6,a, 1004.8,a, 1005.0,a, 1006.5,a, 1008.6,a, 1004.2,a, 1006.5,a, 1008.0,a 
1982, 1004.7,a, 1011.0,a, 1008.8,a, 1001.6,a, 1012.3,a, 1008.4,a, 1005.6,a, 1007.6,a, 1012.0,a, 1011.4,a, 1012.5,a, 1013.3,a, 1009.1,a, 1006.9,a, 1007.6,a, 1007.2,a, 1012.0,a 
1983, 1010.8,a, 1011.7,a, 1007.1,a, 1010.2,a, 1010.9,a, 1007.2,a, 1005.1,a, 1008.6,a, 1009.7,a, 1014.1,a, 1006.2,a, 1010.0,a, 1009.3,a, 1011.9,a, 1009.4,a, 1007.0,a, 1010.0,a 
1984, 1014.9,a, 1009.5,a, 1010.1,a, 1011.8,a, 1007.3,a, 1007.8,a, 1005.7,a, 1008.4,a, 1010.2,a, 1014.7,a, 1008.9,a, 1011.7,a, 1010.1,a, 1011.5,a, 1009.7,a, 1007.3,a, 1011.3,a 
1985,  996.7,a, 1010.4,a, 1006.5,a, 1007.4,a, 1005.9,a, 1005.8,a, 1005.8,a, 1011.7,a, 1012.2,a, 1011.1,a, 1015.6,a, 1005.2,a, 1007.9,a, 1006.3,a, 1006.6,a, 1007.8,a, 1013.0,a 
1986, 1006.2,a, 1006.0,a, 1008.6,a, 1011.4,a, 1010.1,a, 1004.0,a, 1007.5,a, 1009.2,a, 1011.8,a, 1010.6,a, 1012.9,a, 1012.6,a, 1009.2,a, 1005.8,a, 1010.0,a, 1006.9,a, 1011.7,a 
1987, 1005.7,a, 1003.6,a, 1013.5,a, 1012.6,a, 1010.5,a, 1006.0,a, 1007.1,a, 1007.7,a, 1009.0,a, 1011.2,a, 1010.8,a, 1005.6,a, 1008.6,a, 1007.3,a, 1012.2,a, 1006.9,a, 1010.3,a 
1988, 1011.2,a, 1010.0,a, 1005.9,a, 1007.2,a, 1010.1,a, 1003.3,a, 1008.6,a, 1008.5,a, 1007.5,a, 1010.2,a, 1005.9,a, 1007.7,a, 1008.0,a, 1008.9,a, 1007.8,a, 1006.8,a, 1007.9,a 
1989, 1009.6,a, 1012.9,a, 1014.3,a, 1006.7,a, 1009.3,a, 1009.5,a, 1008.3,a, 1006.0,a, 1011.2,a, 1010.4,a, 1004.3,a, 1003.3,a, 1008.8,a, 1010.1,a, 1010.1,a, 1007.9,a, 1008.6,a 
1990, 1006.7,a, 1009.9,a, 1013.8,a, 1010.1,a, 1008.9,a, 1005.9,a, 1007.9,a, 1010.3,a, 1009.7,a, 1009.7,a, 1004.8,a, 1011.7,a, 1009.1,a, 1006.6,a, 1010.9,a, 1008.0,a, 1008.1,a 
1991, 1012.3,a, 1007.4,a, 1005.9,a, 1012.9,a, 1009.0,a, 1005.4,a, 1005.6,a, 1008.3,a, 1011.1,a, 1013.8,a, 1012.3,a, 1009.7,a, 1009.5,a, 1010.5,a, 1009.3,a, 1006.4,a, 1012.4,a 
1992, 1005.3,a, 1008.2,a, 1006.3,a, 1008.9,a, 1013.1,a, 1006.0,a, 1006.2,a, 1009.5,a, 1012.8,a, 1008.7,a, 1013.5,a, 1012.3,a, 1009.2,a, 1007.8,a, 1009.5,a, 1007.2,a, 1011.6,a 
1993, 1012.9,a, 1012.2,a, 1012.5,a, 1012.7,a, 1007.9,a, 1006.5,a, 1006.8,a, 1010.0,a, 1008.5,a, 1009.8,a, 1012.3,a, 1009.5,a, 1010.1,a, 1012.5,a, 1011.0,a, 1007.8,a, 1010.2,a 
1994, 1011.3,a, 1011.2,a, 1004.9,a, 1008.5,a, 1006.2,a, 1005.3,a, 1009.1,a, 1007.8,a, 1008.7,a, 1009.6,a, 1006.3,a, 1014.1,a, 1008.6,a, 1010.7,a, 1006.5,a, 1007.4,a, 1008.2,a 
1995, 1009.5,a, 1004.4,a, 1013.9,a, 1005.7,a, 1008.9,a, 1007.9,a, 1006.2,a, 1008.0,a, 1011.2,a, 1009.0,a, 1010.7,a, 1006.3,a, 1008.5,a, 1009.3,a, 1009.5,a, 1007.4,a, 1010.3,a 
1996, 1011.3,a, 1004.6,a, 1007.5, , 1006.9, , 1008.9, , 1008.8, , 1004.9, , 1011.4, , 1010.3, , 1010.6, , 1013.6, , 1013.1, , 1009.3,a, 1007.4,a, 1007.8, , 1008.3, , 1011.5,  
1997, 1004.9, , 1012.7, , 1006.8, , 1005.6, , 1002.7, , 1007.8, , 1004.8, , 1009.4, , 1006.2, , 1010.5, , 1007.9, , 1001.0, , 1006.7, , 1010.2, , 1005.0, , 1007.3, , 1008.2,  
1998, 1014.6, , 1011.1, , 1010.2, , 1007.0, , 1007.9, , 1005.4, , 1004.8, , 1010.1, , 1004.1, , 1009.5, , 1006.9, , 1008.2, , 1008.3, , 1008.9, , 1008.4, , 1006.8, , 1006.9,  
1999, 1013.4, , 1011.3, , 1006.9, , 1005.3, , 1011.0, , 1009.7, , 1005.1, , 1006.5, , 1010.1, , 1010.0, , 1008.5, , 1009.1, , 1008.9, , 1011.0, , 1007.7, , 1007.1, , 1009.5,  
2000, 1006.9, , 1010.4, , 1010.8, , 1009.2, , 1008.1, , 1007.9, , 1008.5, , 1009.1, , 1008.6, , 1011.0, , 1008.3, , 1007.8, , 1008.9, , 1008.8, , 1009.4, , 1008.5, , 1009.3,  
2001, 1008.3, , 1010.2, , 1007.1, , 1010.8, , 1011.1, , 1008.4, , 1006.1, , 1007.5, , 1011.1, , 1008.9, , 1012.5, , 1005.9, , 1009.0, , 1008.8, , 1009.7, , 1007.3, , 1010.8,  
2002, 1005.1, , 1008.9, , 1012.9, , 1011.1, , 1006.8, , 1008.2, , 1006.5, , 1010.1, , 1009.7, , 1012.2, , 1005.9, , 1005.1, , 1008.5, , 1006.6, , 1010.2, , 1008.2, , 1009.3,  
2003, 1003.7, , 1006.6, ,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M, 1005.1, ,-9999.9,M,-9999.9,M,-9999.9,M 
2004,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
2005,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
2006,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
2007,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
2008,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
2009,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
2010,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
2011,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
2012,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
2013,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
2014,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M 
