"Year" "Jan" "Feb" "Mar" "Apr" "May" "Jun" "Jul" "Aug" "Sep" "Oct" "Nov" "Dec" "Annual" "Winter" "Spring" "Summer" "Autumn"
"1949" "    -3.9" "    -2.3" "     3.1" "    11.6" "    18.8" "    25.8" "    26.3" "    24.8" "    18.1" "    14.8" "     1.2" "    -1.2" "    11.4" "    -2.5" "    11.2" "    25.6" "    11.4"
"1950" "    -3.5" "    -6.0" "     0.6" "     8.3" "    20.2" "    21.2" "    24.4" "    23.8" "    17.2" "    11.7" "     8.2" "    -0.4" "    10.5" "    -3.6" "     9.7" "    23.1" "    12.4"
"1951" "    -3.9" "    -2.3" "     2.9" "    10.6" "    18.0" "    21.7" "    24.8" "    23.2" "    19.7" "    12.6" "     3.4" "    -3.5" "    10.6" "    -2.2" "    10.5" "    23.2" "    11.9"
"1952" "    -4.1" "    -2.1" "     2.9" "    10.2" "    16.1" "    22.5" "    28.8" "    26.0" "    19.9" "    10.1" "     3.7" "    -2.3" "    11.0" "    -3.2" "     9.7" "    25.8" "    11.2"
"1953" "    -2.3" "    -1.4" "     2.2" "    10.0" "    18.1" "    23.1" "    25.7" "    23.4" "    19.5" "    13.4" "     7.3" "     0.3" "    11.6" "    -2.0" "    10.1" "    24.1" "    13.4"
"1954" "    -7.2" "    -0.4" "     1.3" "     8.7" "    15.5" "    21.8" "    22.7" "    22.0" "    17.5" "    11.9" "     4.3" "    -1.9" "     9.7" "    -2.4" "     8.5" "    22.2" "    11.2"
"1955" "    -6.2" "    -2.9" "     0.2" "    10.1" "    16.7" "    23.1" "    26.3" "    24.3" "    17.8" "    12.4" "     3.3" "    -6.2" "     9.9" "    -3.7" "     9.0" "    24.6" "    11.2"
"1956" "    -1.5" "    -3.0" "     0.2" "     8.2" "    13.2" "    21.2" "    22.7" "    22.5" "    16.9" "    13.5" "     5.1" "    -3.7" "     9.6" "    -3.6" "     7.2" "    22.1" "    11.8"
"1957" "   -10.5" "    -2.8" "     3.5" "     9.1" "    17.5" "    22.5" "    23.4" "    22.7" "    19.4" "    13.3" "     5.6" "     0.6" "    10.4" "    -5.7" "    10.0" "    22.9" "    12.8"
"1958" "    -2.5" "    -4.5" "     5.5" "    11.4" "    16.2" "    19.1" "    23.9" "    23.4" "    18.4" "    10.8" "     3.1" "    -9.7" "     9.6" "    -2.1" "    11.0" "    22.1" "    10.8"
"1959" "    -5.7" "    -6.9" "     0.6" "     9.2" "    19.3" "    19.9" "    27.6" "    23.5" "    19.7" "    10.1" "     3.0" "    -3.1" "     9.8" "    -7.4" "     9.7" "    23.7" "    10.9"
"1960" "    -5.8" "    -0.5" "     0.7" "     8.1" "    21.5" "    23.3" "    24.1" "    25.6" "    19.7" "    10.7" "     5.0" "    -3.6" "    10.7" "    -3.1" "    10.1" "    24.3" "    11.8"
"1961" "    -9.9" "    -4.7" "     0.5" "     7.3" "    15.2" "    22.5" "    24.7" "    23.8" "    21.3" "    12.0" "     5.8" "    -1.7" "     9.7" "    -6.1" "     7.7" "    23.7" "    13.0"
"1962" "    -5.8" "    -6.6" "     5.8" "     8.4" "    15.4" "    22.5" "    21.2" "    22.6" "    16.1" "    10.7" "     2.7" "    -3.2" "     9.2" "    -4.7" "     9.9" "    22.1" "     9.8"
"1963" "    -4.3" "    -7.0" "     0.9" "     7.3" "    16.9" "    23.3" "    25.7" "    21.5" "    17.3" "    14.4" "     6.0" "    -8.0" "     9.5" "    -4.8" "     8.4" "    23.5" "    12.6"
"1964" "    -4.4" "    -3.1" "     1.7" "     9.4" "    17.9" "    21.1" "    24.6" "    20.6" "    16.3" "    10.6" "     3.4" "    -3.6" "     9.5" "    -5.2" "     9.7" "    22.1" "    10.1"
"1965" "    -7.3" "    -4.4" " NA" "     8.7" " NA" " NA" "    23.7" "    22.7" " NA" "     9.9" " NA" "    -3.9" " NA" "    -5.1" " NA" " NA" " NA"
"1966" "    -3.8" "    -2.4" "     3.3" "     9.3" "    16.4" "    22.3" "    24.4" "    22.7" "    17.5" "    11.6" " NA" "    -1.8" " NA" "    -3.4" "     9.7" "    23.1" " NA"
"1967" "    -4.4" "    -7.4" "    -1.0" "     7.2" "    12.0" "    24.1" "    25.5" "    23.7" "    18.7" "    11.0" " NA" "    -3.0" " NA" "    -4.5" "     6.1" "    24.4" " NA"
"1968" "    -9.0" "    -6.3" "     1.4" "    11.5" "    16.6" "    20.9" "    25.8" "    21.2" "    20.1" "    13.5" "     1.2" "    -3.5" "     9.5" "    -6.1" "     9.8" "    22.6" "    11.6"
"1969" "    -3.8" "    -2.2" "     2.2" "     7.4" "    15.5" "    22.4" "    23.2" "    23.6" "    17.1" "    10.2" "     5.6" "    -2.0" "     9.9" "    -3.2" "     8.4" "    23.1" "    11.0"
"1970" "   -10.0" "    -3.7" "     2.2" "     8.4" "    16.1" "    22.0" "    26.3" "    23.9" "    16.1" "    12.9" " NA" "    -7.7" " NA" "    -5.2" "     8.9" "    24.1" " NA"
"1971" "    -8.8" "    -4.1" "     1.6" "     7.7" "    17.4" "    22.4" "    24.3" "    22.8" "    19.3" "    13.5" "     3.0" "    -5.3" "     9.5" "    -6.9" "     8.9" "    23.2" "    11.9"
"1972" "    -6.0" "    -6.3" "    -0.9" "     7.1" "    17.8" "    22.0" "    23.9" "    22.0" "    18.6" "     8.9" "     1.2" "    -6.9" "     8.5" "    -5.9" "     8.0" "    22.6" "     9.6"
"1973" "    -5.6" "    -4.5" "     4.8" "     8.8" "    14.4" "    23.2" "    26.0" "    24.3" "    17.1" "    12.0" "     1.8" "     1.6" "    10.3" "    -5.7" "     9.3" "    24.5" "    10.3"
"1974" "    -7.0" "    -5.8" "     0.2" "     6.7" "    12.9" "    23.2" "    23.6" "    24.3" "    16.9" "     8.8" "     4.0" "    -1.9" "     8.8" "    -3.7" "     6.6" "    23.7" "     9.9"
"1975" "    -5.9" "    -4.8" "     1.5" "     6.2" "    18.4" "    23.1" "    26.1" "    23.8" "    17.6" "    11.4" "     5.9" "    -5.1" "     9.9" "    -4.2" "     8.7" "    24.3" "    11.6"
"1976" "    -8.3" "    -3.0" "     0.8" "     8.7" "    17.0" "    24.3" "    23.1" "    22.8" "    16.8" "     9.3" "     1.0" "    -7.6" "     8.7" "    -5.5" "     8.8" "    23.4" "     9.0"
"1977" "    -9.1" "    -4.8" "     4.9" "     7.7" "    18.3" "    19.3" "    24.2" "    23.1" "    16.1" "    11.0" "     5.3" "    -4.1" "     9.3" "    -7.2" "    10.3" "    22.2" "    10.8"
"1978" "    -7.6" "    -4.5" "     0.1" "     7.2" "    19.8" "    22.1" "    24.3" "    24.4" "    16.6" "    10.0" "     2.9" "    -4.1" "     9.3" "    -5.4" "     9.0" "    23.6" "     9.8"
"1979" "    -4.2" "    -7.6" "     4.0" "     9.3" "    17.0" "    22.7" "    26.3" "    21.6" "    18.5" "    11.6" "     5.8" "    -3.0" "    10.2" "    -5.3" "    10.1" "    23.5" "    12.0"
"1980" "    -5.2" "    -5.2" "     1.7" "    10.6" "    17.3" "    21.3" "    23.5" "    25.0" "    16.5" "     9.2" "     2.8" "    -7.7" "     9.2" "    -4.5" "     9.9" "    23.3" "     9.5"
"1981" "    -9.6" "     2.5" "     3.2" "     9.7" "    18.5" "    22.4" "    25.7" "    23.9" "    18.0" "    10.2" "     3.7" "    -0.9" "    10.6" "    -4.9" "    10.5" "    24.0" "    10.6"
"1982" "   -10.4" "    -5.8" "     2.3" "     7.1" "    19.0" "    21.4" "    26.0" "    21.0" "    18.1" "    12.9" "     5.1" "    -0.6" "     9.7" "    -5.7" "     9.5" "    22.8" "    12.0"
"1983" "    -4.0" "    -2.8" "     2.1" "    10.0" "    14.7" "    24.6" "    24.8" "    24.3" "    21.2" "    12.2" "     4.4" "    -4.2" "    10.6" "    -2.5" "     8.9" "    24.6" "    12.6"
"1984" "    -8.2" "    -0.2" "    -1.2" "    10.7" "    16.1" "    21.3" "    24.6" "    24.9" "    17.8" "    12.8" "     5.3" "    -2.9" "    10.1" "    -4.2" "     8.5" "    23.6" "    12.0"
"1985" "    -9.3" "    -2.6" "     0.8" "     8.9" "    17.0" "    20.8" "    25.4" "    23.5" "    19.8" "    12.1" "     2.4" "    -4.8" "     9.5" "    -4.9" "     8.9" "    23.2" "    11.4"
"1986" "    -4.9" "    -4.7" "     2.5" "    12.3" "    17.7" "    19.6" "    22.9" "    21.4" "    16.0" "    10.1" "     1.5" "    -3.1" "     9.3" "    -4.8" "    10.8" "    21.3" "     9.2"
"1987" "    -6.4" "    -5.6" "     3.2" "    13.4" "    17.9" "    21.3" "    24.7" " NA" " NA" " NA" " NA" " NA" " NA" "    -5.0" "    11.5" " NA" " NA"
"1988" "    -5.4" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" "     9.7" "     5.4" "    -5.0" " NA" " NA" " NA" " NA" " NA"
"1989" "    -5.3" "    -5.8" "     0.0" "     7.7" "    20.1" "    21.7" " NA" "    23.7" "    19.3" "    12.7" "     2.3" "   -10.0" " NA" "    -5.4" "     9.3" " NA" "    11.4"
"1990" "    -2.2" "    -5.4" "     1.5" "     9.8" "    15.5" "    23.0" "    25.0" "    25.6" "    17.4" "    11.2" "     3.0" "    -0.8" "    10.3" "    -5.9" "     8.9" "    24.5" "    10.5"
"1991" "    -8.0" "    -3.1" "     2.1" "    10.2" "    18.1" "    23.0" "    24.9" "    24.4" "    16.9" "    12.3" "     4.1" "    -5.6" "     9.9" "    -4.0" "    10.1" "    24.1" "    11.1"
"1992" "    -6.7" "    -6.0" "    -0.4" "     8.3" "    19.3" "    22.1" "    21.6" "    23.4" "    19.4" "     9.6" "     3.2" "    -2.0" "     9.3" "    -6.1" "     9.1" "    22.4" "    10.7"
"1993" "    -7.4" "    -8.6" "     2.3" "    10.5" "    17.3" "    21.9" "    24.0" "    24.8" "    18.4" "     9.0" "     3.8" "    -2.3" "     9.5" "    -6.0" "    10.0" "    23.6" "    10.4"
"1994" "   -11.8" "    -7.0" "     1.3" "     8.4" "    15.9" "    23.3" "    26.2" "    23.0" "    18.2" "    14.3" "     6.9" "    -2.7" "     9.7" "    -7.0" "     8.5" "    24.2" "    13.1"
"1995" "    -3.9" "    -6.2" "     1.7" "     6.6" "    17.5" "    25.5" "    27.0" "    25.9" "    19.5" "    15.5" "     3.5" "    -4.6" "    10.7" "    -4.3" "     8.6" "    26.1" "    12.8"
"1996" "    -5.9" "    -5.2" "     0.5" "     9.4" "    15.2" "    24.2" "    24.5" "    24.0" "    19.2" "    12.4" "     3.0" "     1.5" "    10.2" "    -5.2" "     8.4" "    24.2" "    11.5"
"1997" "    -6.5" "    -4.7" "    -1.1" "     7.8" "    14.8" "    23.3" "    25.8" "    22.7" "    18.2" "    11.1" "     4.1" "    -3.7" "     9.3" "    -3.2" "     7.2" "    23.9" "    11.1"
"1998" "    -5.1" "    -1.3" "     2.8" "    10.3" "    20.3" "    21.8" "    27.4" "    24.8" "    18.5" "    10.9" "     3.3" "    -0.2" "    11.1" "    -3.4" "    11.1" "    24.7" "    10.9"
"1999" "    -5.0" "    -1.4" "     3.8" "     9.5" "    21.6" "    25.3" "    27.2" "    23.7" "    23.0" "    10.4" "     5.9" "    -0.1" "    12.0" "    -2.2" "    11.6" "    25.4" "    13.1"
"2000" "    -6.5" "    -3.3" "     5.1" "     8.3" "    16.2" "    22.4" "    24.6" "    23.5" "    19.6" "    10.9" "     6.1" "    -4.6" "    10.2" "    -3.3" "     9.9" "    23.5" "    12.2"
"2001" "    -5.7" "    -4.6" "     1.4" "     8.9" "    21.3" "    23.4" "    25.0" "    27.3" "    20.7" "    13.9" " NA" " NA" " NA" "    -5.0" "    10.5" "    25.2" " NA"
"2002" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA"
"2003" " NA" " NA" " NA" "     6.8" "    16.1" "    23.3" "    24.5" "    24.9" "    21.4" "    11.5" "     5.0" "    -1.2" " NA" " NA" " NA" "    24.2" "    12.6"
"2004" "   -11.4" "    -4.0" "     1.7" "    10.1" "    17.3" "    20.1" "    25.3" "    24.9" "    19.7" "    13.0" "     3.8" "    -3.2" "     9.8" "    -5.5" "     9.7" "    23.4" "    12.2"
"2005" "    -7.4" "    -3.0" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" "    -4.5" " NA" " NA" " NA"
"2006" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA" " NA"
"2007" " NA" " NA" " NA" " NA" " NA" " NA" "    25.0" "    23.8" "    21.0" "    15.4" "     3.4" "    -3.8" " NA" " NA" " NA" " NA" "    13.3"
"2008" "    -3.7" "    -2.4" "     0.7" "    11.8" "    17.2" "    22.4" "    26.8" "    24.1" "    20.5" "    12.4" "     5.8" "    -1.9" "    11.1" "    -3.3" "     9.9" "    24.4" "    12.9"
"2009" "    -8.2" "    -2.5" "     2.8" "    11.2" "    17.7" "    22.0" "    23.7" "    26.8" "    20.6" "     9.3" "     8.2" "    -2.6" "    10.8" "    -4.2" "    10.6" "    24.2" "    12.7"
"2010" "    -2.0" "     0.0" "     6.6" "    13.8" "    20.3" "    22.2" "    27.0" " NA" "    19.9" "    12.7" "     5.4" "     0.0" " NA" "    -1.5" "    13.6" " NA" "    12.7"
"2011" "    -4.8" "    -4.3" "     3.3" "     9.2" "    16.5" "    21.7" "    26.2" "    24.0" "    21.2" "    13.1" "     9.5" "     0.0" "    11.3" "    -3.0" "     9.7" "    24.0" "    14.6"
"2012" "    -3.9" "    -2.7" "     6.1" "    11.0" "    18.4" "    22.0" "    26.5" "    26.6" "    20.8" "    14.4" "     4.4" "    -0.3" "    11.9" "    -2.2" "    11.8" "    25.0" "    13.2"
"2013" "    -4.9" "    -2.4" "     4.1" "    10.2" "    18.8" "    22.1" "    26.2" " NA" "    20.1" "    14.2" "     3.4" "    -5.4" " NA" "    -2.5" "    11.0" " NA" "    12.6"
"2014" "    -5.0" "    -4.6" "    -1.9" " NA" " NA" " NA" "    26.5" " NA" "    20.7" "    13.7" "     3.5" "     0.0" " NA" "    -5.0" " NA" " NA" "    12.6"
"2015" "    -7.6" "   -10.2" "     0.3" "     9.1" "    20.4" "    20.7" "    26.2" " NA" "    23.8" "    12.4" "     6.1" "     1.8" " NA" "    -5.9" "     9.9" " NA" "    14.1"
"2016" "    -2.8" "    -0.4" " NA" " NA" " NA" " NA" " NA" " NA" "    21.4" "    13.9" "     6.0" "    -3.6" " NA" "    -0.5" " NA" " NA" "    13.8"
"2017" " NA" " NA" " NA" "    11.0" "    17.8" "    23.3" "    26.1" "    24.8" "    23.0" "    17.1" "     4.9" "    -5.4" " NA" " NA" " NA" "    24.7" "    15.0"
