7052605,GASPE A                                   ,QUE ,   monthly mean of homogeneous station pressure, (hPa), updated to December 2014
Year,    Jan, ,    Feb, ,    Mar, ,    Apr, ,    May, ,    Jun, ,    Jul, ,    Aug, ,    Sep, ,    Oct, ,    Nov, ,    Dec, , Annual, , Winter, , Spring, , Summer, , Autumn
1974, 1009.8,a, 1002.3,a, 1002.3,a, 1006.3,a, 1008.1,a,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M,-9999.9,M, 1008.3,a, 1007.7,a,-9999.9,M, 1007.2,a, 1005.6,a,-9999.9,M,-9999.9,M 
1975, 1010.2,a, 1005.3,a, 1002.5,a, 1004.8,a, 1009.7,a, 1009.4,a, 1005.5,a, 1008.7,a, 1010.4,a, 1009.8,a, 1009.2,a, 1012.6,a, 1008.2,a, 1007.8,a, 1005.7,a, 1007.9,a, 1009.8,a 
1976, 1007.0,a, 1004.2,a, 1007.5,a, 1005.5,a, 1006.8,a, 1007.6,a, 1004.9,a, 1008.8,a, 1006.7,a, 1006.2,a,  997.1,a,  999.7,a, 1005.2,a, 1008.0,a, 1006.6,a, 1007.1,a, 1003.3,a 
1977,  996.9, , 1003.6, , 1005.0, , 1007.2, , 1005.6, , 1006.8, , 1005.1, , 1007.9, , 1010.5, , 1008.4, , 1011.7, , 1007.5, , 1006.3, , 1000.1,a, 1005.9, , 1006.6, , 1010.2,  
1978, 1007.8, , 1004.7, , 1005.0, , 1004.3, , 1009.5, , 1006.3, , 1006.9, , 1009.6, , 1008.5, , 1009.9, , 1012.2, , 1003.0, , 1007.3, , 1006.7, , 1006.3, , 1007.6, , 1010.2,  
1979, 1006.8, , 1004.0, , 1011.7, , 1011.3, , 1011.3, , 1008.9, , 1007.8, , 1008.3, , 1007.9, ,-9999.9,M, 1010.2, , 1005.6, , 1008.5, , 1004.6, , 1011.4, , 1008.3, , 1009.1,  
1980, 1003.0, , 1003.8, , 1007.4, , 1010.9, , 1006.1, , 1004.6, , 1005.5, , 1008.0, , 1008.2, , 1005.2, , 1003.7, , 1007.5, , 1006.2, , 1004.1, , 1008.1, , 1006.0, , 1005.7,  
1981, 1001.2, , 1014.4, , 1000.7, , 1003.7, , 1008.8, , 1003.3, , 1005.8, , 1009.0, , 1007.1, , 1011.3, , 1004.0, , 1004.7, , 1006.2, , 1007.7, , 1004.4, , 1006.1, , 1007.5,  
1982, 1001.8, , 1009.2, , 1007.7, , 1000.7, , 1012.5, , 1008.8, , 1005.0, , 1007.0, , 1011.7, , 1010.7, , 1011.5, , 1013.1, , 1008.3, , 1005.2, , 1007.0, , 1006.9, , 1011.3,  
1983, 1010.6, , 1011.9, , 1007.7, , 1012.3, , 1012.1, , 1007.1, , 1005.2, , 1008.4, , 1009.6, , 1013.8, , 1006.1, , 1008.9, , 1009.5, , 1011.9, , 1010.7, , 1006.9, , 1009.9,  
1984, 1014.7, , 1009.5, , 1010.1, , 1013.3, , 1007.9, , 1008.2, , 1005.7, , 1008.7, , 1009.4, , 1014.4, , 1008.3, , 1010.7, , 1010.1, , 1011.0, , 1010.4, , 1007.5, , 1010.7,  
1985,  993.8, , 1010.0, , 1005.4, , 1006.8, , 1006.2, , 1006.8, , 1005.7, , 1011.9, , 1011.9, , 1010.1, , 1015.0, , 1003.7, , 1007.3, , 1004.8, , 1006.1, , 1008.1, , 1012.3,  
1986, 1004.9, , 1004.5, , 1008.0, , 1012.8, , 1011.0, , 1003.7, , 1007.8, , 1009.6, , 1011.9, , 1010.3, , 1012.2, , 1011.4, , 1009.0, , 1004.4, , 1010.6, , 1007.0, , 1011.5,  
1987, 1005.4, , 1001.6, , 1014.1, , 1013.6, , 1010.4, , 1006.4, , 1007.0, , 1007.6, , 1008.9, , 1011.2, , 1009.6, , 1004.7, , 1008.4, , 1006.1, , 1012.7, , 1007.0, , 1009.9,  
1988, 1010.0, , 1009.8, , 1004.9, , 1008.8, , 1010.7, , 1003.3, , 1009.0, , 1008.7, , 1006.9, , 1010.4, , 1005.0, , 1006.6, , 1007.8, , 1008.2, , 1008.1, , 1007.0, , 1007.4,  
1989, 1008.5, , 1012.3, , 1013.5, , 1006.6, , 1010.2, , 1009.9, , 1008.3, , 1005.4, , 1010.6, , 1010.2, , 1003.8, , 1000.5, , 1008.3, , 1009.2, , 1010.1, , 1007.9, , 1008.2,  
1990, 1006.2, , 1009.0, , 1013.4, , 1010.8, , 1010.2, , 1006.4, , 1007.9, , 1010.4, , 1010.1, , 1009.9, , 1004.1, , 1011.3, , 1009.1, , 1005.2, , 1011.5, , 1008.3, , 1008.0,  
1991, 1011.5, , 1006.9, , 1006.4, , 1013.7, , 1009.3, , 1005.5, , 1005.6, , 1008.7, , 1010.8, , 1014.6, , 1012.3, , 1008.9, , 1009.5, , 1009.9, , 1009.8, , 1006.6, , 1012.6,  
1992, 1004.4, , 1008.4, , 1006.0, , 1009.5, , 1013.8, , 1007.3, , 1007.0, , 1010.0, , 1012.8, , 1008.8, , 1013.6, , 1012.1, , 1009.5, , 1007.2, , 1009.7, , 1008.1, , 1011.7,  
1993, 1012.0, , 1012.0, , 1012.7, , 1014.0, , 1009.1, , 1007.3, , 1007.8, , 1010.7, , 1008.4, , 1009.9, , 1011.4, , 1009.3, , 1010.4, , 1012.1, , 1011.9, , 1008.6, , 1009.9,  
1994, 1009.6, , 1010.3, , 1005.3, , 1008.6, , 1007.2, , 1006.0, , 1009.3, , 1007.6, , 1009.3, , 1009.2, , 1004.9, , 1013.3, , 1008.4, , 1009.7, , 1007.0, , 1007.6, , 1007.8,  
1995, 1009.9, , 1004.5, , 1014.8, , 1005.9, , 1010.3, , 1008.3, , 1006.7, , 1008.3, , 1010.9, , 1009.6, , 1011.6, , 1006.0, , 1008.9, , 1009.2, , 1010.3, , 1007.8, , 1010.7,  
1996, 1010.5, , 1004.4, , 1007.0, , 1008.1, , 1009.7, , 1009.4, , 1006.0, , 1011.6, , 1011.1, , 1010.6, , 1013.6, , 1013.3, , 1009.6, , 1007.0, , 1008.2, , 1009.0, , 1011.8,  
1997, 1003.7, , 1012.4, , 1006.6, , 1006.2, , 1004.2, , 1008.7, , 1005.2, , 1010.4, , 1006.5, , 1010.5, , 1007.8, , 1000.3, , 1006.9, , 1009.8, , 1005.7, , 1008.1, , 1008.3,  
1998, 1014.1, , 1011.5, , 1010.9, , 1007.4, , 1008.9, , 1006.5, , 1005.3, , 1010.2, , 1004.1, , 1009.2, , 1006.6, , 1006.6, , 1008.4, , 1008.6, , 1009.0, , 1007.3, , 1006.6,  
1999, 1012.1, , 1010.8, , 1007.1, , 1005.4, , 1011.3, , 1009.7, , 1005.1, , 1006.3, , 1010.6, , 1009.4, , 1008.2, , 1008.8, , 1008.7, , 1009.9, , 1007.9, , 1007.0, , 1009.4,  
2000, 1006.0, , 1009.5, , 1011.3, , 1009.8, , 1008.9, , 1007.9, , 1008.8, , 1009.1, , 1008.2, , 1011.1, , 1009.1, , 1005.8, , 1008.8, , 1008.1, , 1010.0, , 1008.6, , 1009.5,  
2001, 1007.5, , 1009.1, , 1007.1, , 1010.9, , 1012.1, , 1008.8, , 1006.3, , 1007.4, , 1011.1, , 1008.7, , 1012.0, , 1004.9, , 1008.8, , 1007.5, , 1010.0, , 1007.5, , 1010.6,  
2002, 1004.6, , 1008.7, , 1012.5, , 1010.7, , 1006.9, , 1008.1, , 1006.6, , 1009.6, , 1009.3, , 1011.6, , 1005.7, , 1003.8, , 1008.2, , 1006.1, , 1010.0, , 1008.1, , 1008.9,  
2003, 1001.5, , 1004.8, , 1007.2, , 1012.3, , 1013.2, , 1006.6, , 1007.0, , 1009.6, , 1014.5, , 1007.4, , 1008.4, , 1007.3, , 1008.3, , 1003.4, , 1010.9, , 1007.7, , 1010.1,  
2004,  997.5, , 1008.6, , 1014.8, , 1008.2, , 1009.8, , 1007.7, , 1009.7, , 1008.7, , 1012.9, , 1012.6, , 1011.3, , 1009.7, , 1009.3, , 1004.5, , 1010.9, , 1008.7, , 1012.3,  
2005, 1014.0, , 1012.4, , 1002.6, , 1011.1, , 1014.3, , 1009.2, , 1008.6, , 1009.1, , 1009.3, , 1010.7, , 1009.1, , 1004.8, , 1009.6, , 1012.0, , 1009.3, , 1009.0, , 1009.7,  
2006, 1007.0, , 1003.9, , 1003.4, , 1009.4, , 1010.6, , 1008.7, , 1007.2, , 1007.2, , 1009.3, , 1007.1, , 1014.3, , 1008.6, , 1008.1, , 1005.3, , 1007.8, , 1007.7, , 1010.2,  
2007, 1003.1, ,  997.7, , 1008.9, , 1008.5, , 1011.9, , 1008.1, , 1007.3, , 1007.5, , 1010.0, , 1009.5, , 1009.2, , 1011.2, , 1007.7, , 1003.1, , 1009.8, , 1007.6, , 1009.6,  
2008, 1010.1, , 1008.1, , 1009.9, , 1013.8, , 1004.3, , 1009.0, , 1007.7, , 1008.3, , 1013.0, , 1011.1, , 1008.9, , 1008.9, , 1009.4, , 1009.8, , 1009.3, , 1008.3, , 1011.0,  
2009, 1002.8, , 1005.4, , 1014.1, , 1008.1, , 1009.9, , 1008.4, , 1008.9, , 1008.2, , 1010.7, , 1010.5, , 1010.9, , 1005.6, , 1008.6, , 1005.7, , 1010.7, , 1008.5, , 1010.7,  
2010, 1002.5, , 1000.4, , 1009.9, , 1005.5, , 1005.8, , 1004.6, , 1005.1, , 1008.8, , 1007.5, , 1001.3, , 1012.4, , 1003.4, , 1005.6, , 1002.8, , 1007.1, , 1006.1, , 1007.1,  
2011, 1004.2, , 1005.3, , 1011.2, , 1007.0, , 1015.3, , 1008.9, , 1004.4, , 1006.4, , 1009.9, , 1008.7, , 1009.5, , 1011.7, , 1008.5, , 1004.3, , 1011.2, , 1006.6, , 1009.4,  
2012, 1006.8, , 1006.4, , 1011.2, , 1004.7, , 1011.8, , 1009.2, , 1005.2, , 1008.2, , 1010.9, , 1009.8, , 1011.6, , 1009.5, , 1008.8, , 1008.3, , 1009.2, , 1007.5, , 1010.8,  
2013, 1005.3, , 1008.1, , 1007.1, , 1013.1, , 1013.3, , 1007.8, , 1009.5, , 1007.5, , 1007.8, , 1009.4, , 1007.7, , 1012.0, , 1009.1, , 1007.7, , 1011.2, , 1008.3, , 1008.3,  
2014, 1004.9, , 1007.8, , 1007.9, , 1011.9, , 1012.2, , 1009.6, , 1005.6, , 1010.6, , 1010.7, , 1008.6, , 1006.4, , 1014.1, , 1009.2, , 1008.2, , 1010.6, , 1008.6, , 1008.6,  
